,ContigID,BestHit,Similarity
109,C47330,NC_004986.1,(0.905119)
110,C47370,NC_004962.1,(0.739583)
111,C47844,NC_004962.1,(0.753409)
112,C47766,NZ_CP020482.1,(0.721725)
113,C47898,NC_017072.1,(0.721725)
114,C47954,NC_004977.1,(0.831915)
115,C47934,NC_004986.1,(0.933617)
116,C47984,NZ_CP007042.1,(0.721725)
117,C48042,NC_022077.1,(0.801966)
118,C48152,NC_022077.1,(0.739583)
119,C48200,NZ_CP032267.1:NZ_CP033120.1,(0.753409)
